ID,Fecha_Asignacion,Negocio,Empleado_Nombre,Empleado_Email,Rol_en_Negocio,Estado,Fecha_Contratacion,Activo
f9db35ba-de13-40da-ad85-094e751c5118,12/9/2025,"Barbería Clásica Carlos","Adriana Silva",adriana.silva@example.com,employee,approved,31/5/2024,Sí
58cbb46c-89fb-4a08-a096-6bad9a57d9a5,12/9/2025,"Clínica Dental Luis","Andrés Torres",andres.torres@example.com,employee,approved,29/10/2023,Sí
ae0329d8-7120-47ec-a0a9-5a605ac9002a,12/9/2025,"Consultorio Médico Ana","Elena Vargas",elena.vargas@example.com,employee,approved,26/1/2025,Sí
0fc3b942-ba5e-425b-9086-68fae04ba25d,12/9/2025,"Estética Sofía Beauty","Isabella Méndez",isabella.mendez@example.com,employee,approved,5/8/2025,Sí
fc8f22aa-2198-4cf4-97a7-819a0c6e9c34,12/9/2025,"Estudio Fotográfico Fernando","Javier Paredes",javier.paredes@example.com,employee,approved,3/7/2024,Sí
6e60f985-4097-4b35-ae2f-f1a130ec82ad,12/9/2025,"Gimnasio Valeria Fit","Larissa Gutiérrez",larissa.gutierrez@example.com,employee,approved,14/6/2025,Sí
59e4f432-557b-4676-aa86-2a1f4876cdca,12/9/2025,"Salón Camila Style","Miguel Romero",miguel.romero@example.com,employee,approved,12/7/2025,Sí
57fef32d-408e-4f75-a740-2e351cb55894,12/9/2025,"Spa Relax María","Natalia Reyes",natalia.reyes@example.com,employee,approved,7/1/2025,Sí
ec9a5a98-70a1-425a-9e7c-122cf3bf2099,12/9/2025,"Taller Mecánico Ricardo","Oscar Navarro",oscar.navarro@example.com,employee,approved,23/4/2025,Sí
fe98f471-8fd0-42b8-a3df-f8e78c645560,12/9/2025,"Veterinaria Diego","Pablo Soto",pablo.soto@example.com,employee,approved,2/3/2025,Sí