ID,Fecha_Creacion,Nombre_Negocio,Descripcion,Direccion,Ciudad,Telefono,Email_Negocio,Propietario_Nombre,Propietario_Email,Activo
d3a51907-602b-4018-9308-fc6bd690c94a,12/9/2025,"Barbería Clásica Carlos","Cortes tradicionales y modernos para caballeros","Calle Juárez 456","Guadalajara",+52 33 2345 6789,contacto@barberiacarlos.example.com,"Ana Martínez",ana.martinez@example.com,Sí
8f1c52ca-eef2-4585-a4a1-d5b53caca943,12/9/2025,"Clínica Dental Luis","Servicios odontológicos completos","Insurgentes Sur 321","Ciudad de México",+52 55 4567 8901,info@clinicaluis.example.com,"Camila Ruiz",camila.ruiz@example.com,Sí
b1ef20da-d638-43c8-b01e-b88a373f6b49,12/9/2025,"Consultorio Médico Ana","Consulta médica general y especializada","Blvd. Constitución 789","Monterrey",+52 81 3456 7890,citas@consultorioana.example.com,"Carlos García",carlos.garcia@example.com,Sí
06c00fe1-6939-47df-bdce-96dfe623b7a4,12/9/2025,"Estética Sofía Beauty","Tratamientos faciales y corporales","Av. Chapultepec 654","Guadalajara",+52 33 5678 9012,hola@sofiabeauty.example.com,"Diego Morales",diego.morales@example.com,Sí
ceb1e21a-13a2-4d7e-b3de-06567161b4ce,12/9/2025,"Estudio Fotográfico Fernando","Fotografía profesional y eventos","Roma Norte 741","Ciudad de México",+52 55 0123 4567,info@estudiofernando.example.com,"Fernando Castillo",fernando.castillo@example.com,Sí
1182026c-c1e4-400d-9212-84c3fbe08252,12/9/2025,"Gimnasio Valeria Fit","Entrenamiento personalizado y clases grupales","Polanco 147","Ciudad de México",+52 55 7890 1234,info@valeriafit.example.com,"Luis Hernández",luis.hernandez@example.com,Sí
94044844-eba3-49ac-855e-ffc1365754b1,12/9/2025,"Salón Camila Style","Peinados y tratamientos capilares","Centro 369","Monterrey",+52 81 9012 3456,contacto@camilastyle.example.com,"María Rodríguez",maria.rodriguez@example.com,Sí
70bd8652-ce0c-42bf-bf15-3509f47ab578,12/9/2025,"Spa Relax María","Centro de relajación y belleza con servicios integrales","Av. Reforma 123","Ciudad de México",+52 55 1234 5678,info@sparelax.example.com,"Ricardo Jiménez",ricardo.jimenez@example.com,Sí
3405394f-2fd4-4f5a-b45c-7e699cd8c966,12/9/2025,"Taller Mecánico Ricardo","Reparación y mantenimiento automotriz","Industrial 258","Guadalajara",+52 33 8901 2345,servicio@tallerricardo.example.com,"Sofía López",sofia.lopez@example.com,Sí
9abb0232-075f-49c5-b616-02396bfa60bf,12/9/2025,"Veterinaria Diego","Cuidado integral para mascotas","Av. Universidad 987","Monterrey",+52 81 6789 0123,citas@vetdiego.example.com,"Valeria Cruz",valeria.cruz@example.com,Sí