name;description;phone;email;address;city;state;country
Barbería Clásica Carlos;Cortes tradicionales y modernos para caballeros;[phone];contacto@barberiacarlos.example.com;Calle Juárez 456;Guadalajara;Jalisco;México
Clínica Dental Luis;Servicios odontológicos completos;[phone];info@clinicaluis.example.com;Insurgentes Sur 321;Ciudad de México;CDMX;México
Consultorio Médico Ana;Consulta médica general y especializada;[phone];citas@consultorioana.example.com;Blvd. Constitución 789;Monterrey;Nuevo León;México
Estética Sofía Beauty;Tratamientos faciales y corporales;[phone];hola@sofiabeauty.example.com;Av. Chapultepec 654;Guadalajara;Jalisco;México
Estudio Fotográfico Fernando;Fotografía profesional y eventos;[phone];info@estudiofernando.example.com;Roma Norte 741;Ciudad de México;CDMX;México
Gimnasio Valeria Fit;Entrenamiento personalizado y clases grupales;[phone];info@valeriafit.example.com;Polanco 147;Ciudad de México;CDMX;México
Salón Camila Style;Peinados y tratamientos capilares;[phone];contacto@camilastyle.example.com;Centro 369;Monterrey;Nuevo León;México
Spa Relax María;Centro de relajación y belleza con servicios integrales;[phone];info@sparelax.example.com;Av. Reforma 123;Ciudad de México;CDMX;México
Taller Mecánico Ricardo;Reparación y mantenimiento automotriz;[phone];servicio@tallerricardo.example.com;Industrial 258;Guadalajara;Jalisco;México
Veterinaria Diego;Cuidado integral para mascotas;[phone];citas@vetdiego.example.com;Av. Universidad 987;Monterrey;Nuevo León;México
